;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/14/2019 2:32:30 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2C31      	GOTO       1073
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00CC      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00CD      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00AE      	MOVWF      46
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00AD      	MOVWF      45
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00AC      	MOVWF      44
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00AB      	MOVWF      43
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00AA      	MOVWF      42
0x0015	0x0875      	MOVF       R5, 0
0x0016	0x00A9      	MOVWF      41
0x0017	0x0876      	MOVF       R6, 0
0x0018	0x00A8      	MOVWF      40
0x0019	0x0877      	MOVF       R7, 0
0x001A	0x00A7      	MOVWF      39
0x001B	0x0878      	MOVF       R8, 0
0x001C	0x00A6      	MOVWF      38
0x001D	0x0879      	MOVF       R9, 0
0x001E	0x00A5      	MOVWF      37
0x001F	0x087A      	MOVF       R10, 0
0x0020	0x00A4      	MOVWF      36
0x0021	0x087B      	MOVF       R11, 0
0x0022	0x00A3      	MOVWF      35
0x0023	0x087C      	MOVF       R12, 0
0x0024	0x00A2      	MOVWF      34
0x0025	0x087D      	MOVF       R13, 0
0x0026	0x00A1      	MOVWF      33
0x0027	0x0804      	MOVF       FSR, 0
0x0028	0x00AF      	MOVWF      47
;vAula100_source_file.c,52 :: 		void interrupt()
;vAula100_source_file.c,54 :: 		if(TMR0IF_bit)                            //Houve o estouro do TMR0?
0x0029	0x1D0B      	BTFSS      TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x002A	0x28ED      	GOTO       L_interrupt0
;vAula100_source_file.c,56 :: 		TMR0IF_bit = 0x00;                     //Sim, limpa a flag
0x002B	0x110B      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;vAula100_source_file.c,59 :: 		if(!dig_mil && control == 1)           //Dígito dos milhares desligado?
0x002C	0x1986      	BTFSC      RB3_bit, BitPos(RB3_bit+0)
0x002D	0x2854      	GOTO       L_interrupt3
0x002E	0x0838      	MOVF       _control, 0
0x002F	0x3A01      	XORLW      1
0x0030	0x1D03      	BTFSS      STATUS, 2
0x0031	0x2854      	GOTO       L_interrupt3
L__interrupt25:
;vAula100_source_file.c,61 :: 		control = 0x02;                     //Sim, control recebe o valor 2
0x0032	0x3002      	MOVLW      2
0x0033	0x00B8      	MOVWF      _control
;vAula100_source_file.c,62 :: 		dig_uni = 0x00;                     //Apaga dígito das unidades
0x0034	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;vAula100_source_file.c,63 :: 		dig_dez = 0x00;                     //Apaga dígito das dezenas
0x0035	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;vAula100_source_file.c,64 :: 		dig_cen = 0x00;                     //Apaga dígito das centenas
0x0036	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
